iter	Passed	Remaining
0	176	176753
1	203	10170422	230	7666733	254	6337344	279	5566355	307	5095666	332	4719177	358	444418	384	42332
9	412	40809
10	441	39665
11	468	38536
12	495	37588
13	522	36826
14	550	36153
15	577	35528
16	604	34978
17	632	34490
118	660	34083119	688	33741220	715	33353221	743	33048222	770	32725223	797	32444224	825	32210225	853	31978226	879	31712227	905	31451228	933	31241229	961	31092330	990	30948331	1018	30799332	1045	30636333	1069	30377334	1097	30269335	1124	30120336	1152	30004337	1179	29863338	1206	29728339	1234	29632440	1264	29575441	1291	29463442	1317	29326443	1343	29201444	1371	29114445	1397	28991446	1426	28924447	1451	28797448	1480	28735449	1506	28629550	1533	28528551	1559	28428552	1587	28364553	1613	28257554	1638	28154555	1665	28072556	1692	28006557	1718	27916558	1745	27846559	1771	27754660	1797	27666661	1824	27605662	1851	27531663	1876	2744664	1898	27302
665	1931	27336666	1957	27264667	1983	2719068	2004	27050
69	2031	26985
770	2063	2699671	2084	26873
772	2117	26884773	2143	26822774	2169	2675375	2189	26616
776	2223	2665877	2245	26546
778	2278	26564779	2306	26521880	2332	26463881	2360	26424882	2387	26377883	2412	26312884	2437	26235885	2463	26184886	2490	26135887	2516	26076888	2545	26056889	2572	26013990	2599	25964991	2623	25895992	2652	25865993	2679	25822994	2706	25778995	2733	25740996	2761	25705997	2788	25661998	2815	25622999	2841	255721100	2869	255391101	2896	254971102	2922	254511103	2950	254221104	2982	254201105	3008	253741106	3034	253231107	3061	252871108	3088	252461109	3114	252021110	3141	251561111	3168	251241112	3198	251101113	3224	250611114	3251	250201115	3279	249881116	3304	249381117	3329	248881118	3354	248311119	3384	248161120	3412	247881121	3436	247311122	3463	246931123	3490	246571124	3519	246381125	3544	245881126	3574	245681127	3601	245321128	3626	244851129	3651	244381130	3680	244161131	3707	243821132	3734	243411133	3760	242991134	3786	242601135	3812	242211136	3836	241671137	3863	241331138	3891	241011139	3919	240761140	3945	240341141	3972	240041142	4000	239741143	4026	239361144	4052	238941145	4077	238511146	4104	238191147	4133	237941148	4159	237541149	4185	237151150	4212	236821151	4237	236381152	4262	235961153	4287	235511154	4313	235161155	4339	234751156	4367	234481157	4393	234111158	4419	233761159	4445	233401160	4474	233171161	4499	23277162	4515	23185
163	4541	23152
164	4568	23119
165	4595	23086
166	4621	23050
167	4647	23018
168	4672	22972
169	4699	22946
170	4727	22916
171	4756	22895
172	4783	22866
173	4808	22827
174	4836	22798
175	4862	22764
176	4888	22730
177	4917	22707
178	4943	22673
179	4969	22640
180	4993	22597
181	5021	22567
1182	5058	225821183	5086	225561184	5112	225241185	5139	224931186	5168	224681187	5197	224471188	5224	224171189	5250	223851190	5278	223571191	5306	223301192	5331	222931193	5359	222661194	5386	222351195	5412	222021196	5438	221671197	5465	221361198	5491	221051199	5520	220802200	5545	220422201	5570	220072202	5596	219732203	5621	219362204	5648	219062205	5675	218762206	5702	218452207	5727	218092208	5754	217792209	5782	217532210	5810	217282211	5836	216952212	5861	216552213	5888	216292214	5914	215962215	5940	215622216	5968	215352217	5995	215072218	6023	214792219	6048	214442220	6074	214112221	6099	213752222	6127	213492223	6151	213122224	6179	212852225	6205	212532226	6230	212162227	6256	21182228	6270	21110
2229	6308	211182230	6334	210872231	6360	21056232	6377	20992
233	6403	20961
234	6429	20931
2235	6467	20936236	6480	20864
237	6507	20833
238	6534	20806
239	6559	20772
240	6585	20741
241	6613	20714
242	6640	20686
243	6666	20654
244	6693	20626
245	6721	20600
246	6748	20573
247	6773	20537
248	6799	20507
249	6825	20476
250	6853	20450
251	6879	20420
252	6904	20386
253	6931	20356
254	6955	20321
255	6982	20293
256	7007	20260
257	7033	20227
258	7060	20199
259	7086	20168
260	7113	20140
261	7139	20110
262	7167	20086
263	7193	20053
264	7220	20025
265	7245	19993
266	7273	19967
267	7298	19934
268	7325	19906
269	7351	19877
270	7378	19848
271	7405	19819
2272	7441	198162273	7469	197922274	7498	197672275	7522	197332276	7550	197062277	7576	196762278	7603	196492279	7631	196222280	7656	195902281	7683	195622282	7709	195332283	7737	195062284	7762	194742285	7788	194442286	7817	194202287	7844	193932288	7870	193612289	7898	193382290	7925	193102291	7951	192792292	7976	192472293	8004	192202294	8034	192002295	8065	191812296	8089	191482297	8114	191162298	8142	190882299	8168	190603300	8196	190343301	8223	190063302	8250	189793303	8276	189493304	8304	18923
305	8333	18900
306	8359	18870
307	8386	18842
308	8413	18814
309	8440	18786
310	8470	18765
311	8496	18736
312	8521	18703
313	8546	18671
314	8573	18643
315	8598	18612
316	8626	18586
317	8653	18559
318	8678	18526
319	8704	18497
320	8731	18469
321	8756	18438
322	8781	18406
323	8807	18376
324	8834	18349
325	8861	18321
326	8890	18297
327	8916	18268
328	8943	18239
329	8969	18210
330	8993	18176
331	9017	18144
332	9044	18115
333	9072	18089
334	9100	18064
335	9124	18032
336	9151	18004
337	9179	17979
338	9205	17950
339	9232	17921
340	9258	17892
341	9285	17865
342	9311	17836
343	9338	17807
344	9364	17778
345	9393	17755
346	9421	17730
347	9449	17703
348	9474	17672
349	9501	17645
350	9525	17613
351	9552	17584
352	9579	17558
353	9605	17528
354	9631	17499
355	9655	17467
356	9683	17441
357	9710	17413
358	9736	17384
359	9764	17358
360	9791	17332
361	9817	17303
362	9844	17274
363	9869	17244
364	9895	17216
365	9922	17187
366	9948	17159
367	9975	17132
368	10001	17103
369	10028	17076
370	10055	17048
371	10081	17018
372	10107	16990
373	10136	16966
374	10163	16939
375	10188	16908
376	10215	16881
377	10242	16854
378	10269	16826
379	10295	16798
380	10328	16780
381	10357	16756
382	10381	16724
383	10406	16694
384	10434	16667
385	10461	16640
386	10486	16609
387	10510	16578
388	10540	16555
389	10570	16532
390	10593	16500
391	10619	16471
392	10644	16440
393	10674	16418
394	10701	16390
395	10726	16360
396	10753	16333
397	10779	16305
398	10807	16279
399	10836	16254
400	10862	16226
401	10891	16201
402	10916	16172
403	10943	16145
404	10972	16120
405	11000	16094
406	11027	16067
407	11053	16038
408	11080	16011
409	11109	15986
410	11134	15956
411	11160	15927
412	11186	15898
413	11214	15873
414	11239	15843
415	11264	15813
416	11293	15789
417	11319	15760
418	11347	15734
419	11376	15709
420	11401	15681
421	11429	15655
422	11457	15628
423	11484	15601
424	11510	15572
425	11535	15542
426	11563	15516
427	11590	15490
428	11617	15463
429	11645	15437
430	11674	15412
431	11700	15383
432	11725	15354
433	11750	15324
434	11779	15299
435	11806	15273
436	11832	15244
437	11859	15216
438	11883	15186
439	11910	15158
440	11937	15131
441	11961	15101
442	11988	15073
443	12016	15047
444	12042	15018
445	12068	14990
446	12093	14961
447	12119	14932
448	12144	14903
449	12173	14878
450	12202	14854
451	12229	14826
452	12255	14798
453	12283	14772
454	12309	14744
455	12337	14717
456	12361	14688
457	12388	14661
458	12415	14633
459	12443	14607
460	12468	14578
461	12495	14550
462	12521	14522
463	12548	14496
464	12576	14469
465	12603	14442
466	12630	14415
467	12656	14386
468	12681	14357
469	12708	14331
470	12735	14303
471	12761	14275
472	12785	14245
473	12812	14218
474	12839	14190
475	12866	14163
476	12893	14136
477	12918	14108
478	12948	14083
479	12974	14055
480	12999	14026
481	13029	14002
482	13054	13973
483	13079	13944
484	13104	13915
485	13130	13887
486	13157	13860
487	13183	13832
488	13208	13802
489	13233	13773
490	13260	13747
491	13290	13722
492	13316	13694
493	13342	13666
494	13369	13640
495	13398	13614
496	13424	13586
497	13449	13557
