iter	Passed	Remaining
0	6	2079
1	12	1978
2	19	1961
3	25	1953
4	32	1965
5	38	1958
6	45	1958
7	52	1979
8	59	1990
9	66	2005
10	73	2016
11	79	1968
12	86	1986
13	93	1987
14	103	2034
15	110	2028
16	117	2029
17	124	2020
18	131	2017
19	137	1998
20	144	1990
21	151	1992
22	160	2009
23	164	1970
24	171	1965
25	178	1956
26	184	1945
27	192	1940
28	198	1930
29	205	1925
30	211	1913
31	217	1898
32	224	1889
33	230	1878
34	236	1866
35	243	1859
36	250	1854
37	257	1846
38	263	1838
39	269	1828
40	276	1820
41	282	1810
42	289	1801
43	295	1792
44	302	1785
45	308	1776
46	314	1767
47	320	1754
48	326	1745
49	332	1737
50	339	1730
51	346	1725
52	352	1718
53	359	1710
54	366	1703
55	372	1697
56	380	1693
57	386	1686
58	393	1681
59	400	1674
60	406	1665
61	412	1657
62	418	1649
63	425	1640
64	429	1625
65	436	1619
66	441	1609
67	448	1603
68	456	1599
69	462	1593
70	469	1587
71	476	1581
72	483	1575
73	490	1572
74	497	1566
75	504	1559
76	510	1551
77	517	1544
78	523	1535
79	529	1529
80	535	1521
81	541	1512
82	548	1505
83	554	1497
84	560	1488
85	566	1481
86	572	1473
87	578	1466
88	584	1458
89	590	1450
90	597	1443
91	603	1436
92	609	1428
93	615	1420
94	621	1412
95	627	1405
96	633	1398
97	639	1390
98	645	1382
99	651	1375
100	658	1368
101	664	1360
102	669	1352
103	676	1346
104	682	1338
105	687	1330
106	694	1323
107	700	1316
108	706	1309
109	712	1301
110	718	1294
111	724	1287
112	730	1280
113	736	1273
114	743	1266
115	749	1259
116	755	1252
117	761	1245
118	768	1239
119	775	1233
120	781	1226
121	788	1220
122	794	1214
123	800	1207
124	807	1201
125	814	1195
126	821	1189
127	827	1183
128	834	1176
129	841	1171
130	847	1165
131	854	1159
132	861	1152
133	867	1146
134	874	1139
135	881	1133
136	887	1127
137	895	1122
138	902	1116
139	908	1109
140	914	1102
141	921	1096
142	928	1090
143	934	1084
144	941	1077
145	946	1070
146	953	1063
147	959	1056
148	965	1049
149	971	1043
150	978	1036
151	984	1029
152	990	1022
153	996	1015
154	1002	1009
155	1008	1002
156	1015	996
157	1021	988
158	1027	981
159	1033	975
160	1039	968
161	1045	961
162	1051	955
163	1057	948
164	1063	941
165	1069	934
166	1075	927
167	1081	920
168	1087	913
169	1093	906
170	1099	900
171	1105	893
172	1111	886
173	1118	880
174	1123	873
175	1130	867
176	1136	860
177	1142	853
178	1148	846
179	1154	840
180	1160	833
181	1167	827
182	1173	820
183	1179	814
184	1185	807
185	1192	801
186	1199	795
187	1205	788
188	1211	782
189	1217	775
190	1224	769
191	1230	762
192	1236	756
193	1243	750
194	1249	743
195	1256	737
196	1263	731
197	1269	724
198	1276	718
199	1282	712
200	1289	705
201	1296	699
202	1303	693
203	1310	687
204	1316	680
205	1323	674
206	1328	667
207	1334	661
208	1341	654
209	1347	647
210	1353	641
211	1359	634
212	1365	628
213	1372	621
214	1378	615
215	1384	608
216	1391	602
217	1397	596
218	1403	589
219	1409	583
220	1415	576
221	1421	570
222	1427	563
223	1433	556
224	1440	550
225	1446	543
226	1452	537
227	1458	530
228	1464	524
229	1470	517
230	1476	511
231	1482	504
232	1488	498
233	1494	491
234	1500	485
235	1506	478
236	1512	472
237	1519	465
238	1525	459
239	1531	452
240	1537	446
241	1543	440
242	1550	433
243	1556	427
244	1562	421
245	1569	414
246	1575	408
247	1582	401
248	1588	395
249	1594	389
250	1601	382
251	1608	376
252	1614	370
253	1621	363
254	1627	357
255	1633	351
256	1639	344
257	1645	338
258	1651	331
259	1657	325
260	1662	318
261	1668	312
262	1674	305
263	1680	299
264	1686	292
265	1692	286
266	1698	279
267	1704	273
268	1710	267
269	1716	260
270	1722	254
271	1728	247
272	1734	241
273	1740	235
274	1746	228
275	1752	222
276	1758	215
277	1764	209
278	1770	203
279	1775	196
280	1781	190
281	1787	183
282	1793	177
283	1800	171
284	1805	164
285	1811	158
286	1827	152
287	1835	146
288	1844	140
289	1853	134
290	1862	128
291	1870	121
292	1878	115
293	1885	109
294	1894	102
295	1901	96
296	1909	89
297	1915	83
298	1923	77
299	1931	70
300	1938	64
301	1944	57
302	1951	51
303	1958	45
304	1965	38
305	1972	32
306	1978	25
307	1985	19
308	1992	12
309	1999	6
310	2006	0
